using System.Collections;
using System.Collections.Generic;
using UnityEngine;

public class #SCRIPTNAME# : AState
{
	public #SCRIPTNAME#(YourStateMachine stateMachine, GameCharacter gameCharacter) : base (stateMachine, gameCharacter)
	{ }

    public override void StartState(EState oldState)
	{
	#NOTRIM#
	}

	public override EState GetStateType()
	{
		return EState.Unknown;
	}

	public override EState UpdateState(float deltaTime, EState newStateRequest)
	{
	#NOTRIM#
	}

	public override void ExecuteState(float deltaTime)
	{
	#NOTRIM#
	}
	
	public override void FixedExecuteState(float deltaTime)
	{
	#NOTRIM#
	}

	public override void LateExecuteState(float deltaTime)
	{
	#NOTRIM#
	}

	public override void EndState(EState newState)
	{
	#NOTRIM#
	}
}
